Seq#,tTrig,StPos,Tvp,Tva,Trnout,Tmot,EndPos,LagPos,TgtPos,MotErr,DifPos,Tgt+/-,Rot,Ttotal
214,1080,8139,37,37,120,157,8097,8097,8095,0,0,2,0,738
215,1080,8097,35,34,120,154,8056,8055,8055,1,-1,0,0,736
216,1081,8055,27,27,120,147,8021,8021,8021,0,0,0,0,728
217,1082,8021,9,10,110,120,8009,8009,8004,0,0,5,0,710
218,1083,8009,12,12,130,142,8026,8026,8027,0,0,-1,1,713
219,1084,8026,25,25,120,145,8058,8058,8057,1,0,1,1,726
220,1084,8057,28,29,120,149,8089,8089,8091,1,0,-2,1,728
221,1085,8089,8,8,110,118,8102,8102,8103,0,0,-1,1,709
222,1086,8102,23,22,120,142,8129,8129,8131,0,0,-2,1,724
223,1087,8129,34,34,120,154,8175,8175,8170,0,0,5,1,735
224,1088,8175,26,26,130,156,17,17,15,0,0,2,1,727
225,1088,17,17,16,130,146,42,42,40,0,0,2,1,718
226,1089,42,18,18,120,138,69,69,66,0,0,3,1,718
227,1090,69,22,23,120,143,37,37,39,0,0,-2,0,723
228,1091,37,24,24,110,134,8,7,5,0,-1,2,0,725
229,1092,7,22,21,120,141,8169,8169,8169,0,0,0,0,722
230,1092,8169,11,11,120,131,8149,8149,8150,0,0,-1,0,712
231,1093,8149,8,8,110,118,8162,8162,8163,0,0,-1,1,710
232,1094,8162,24,24,120,144,4,4,0,0,0,4,1,726
233,1095,4,28,28,130,158,42,42,38,0,0,4,1,729
234,1096,42,25,24,120,144,75,75,73,0,0,2,1,726
235,1096,75,9,9,110,119,63,63,58,0,0,5,0,710
236,1097,63,23,24,120,144,35,35,32,0,0,3,0,723
237,1098,35,24,24,130,154,1,1,3,0,0,-2,0,725
238,1099,1,12,12,120,132,8170,8170,8173,0,0,-3,0,713
239,1100,8170,22,22,120,142,11,11,6,0,0,5,1,723
240,1100,11,17,17,120,137,34,34,34,0,0,0,1,718
241,1101,34,16,17,120,137,59,59,56,0,0,3,1,717
242,1102,59,6,6,100,106,62,62,71,0,0,-9,1,707
243,1103,62,0,0,40,40,62,62,54,0,0,8,0,701
244,1104,62,19,19,120,139,36,36,35,0,0,1,0,720
245,1104,36,54,54,120,174,8168,8168,8167,0,0,1,0,755
246,1105,8168,19,19,120,139,8141,8141,8141,0,0,0,0,720
247,1106,8141,33,33,120,153,8103,8103,8101,0,0,2,0,734
248,1107,8103,37,36,120,156,8058,8058,8059,0,0,-1,0,737
249,1108,8058,15,15,120,135,8036,8036,8035,0,0,1,0,716
250,1108,8036,12,12,120,132,8053,8053,8054,0,0,-1,1,713
251,1109,8053,19,19,120,139,8077,8077,8078,0,0,-1,1,720
252,1110,8077,22,22,110,132,8103,8103,8105,0,0,-2,1,723
253,1111,8103,22,22,120,142,8133,8133,8131,0,0,2,1,723
254,1112,8133,10,10,120,130,8150,8150,8149,1,0,1,1,711
255,1112,8151,7,7,110,117,8140,8140,8136,0,0,4,0,708
256,1113,8140,23,23,120,143,8112,8112,8109,0,0,3,0,724
257,1114,8112,10,10,140,150,8126,8126,8128,0,0,-2,1,711
258,1115,8126,19,19,120,139,8154,8154,8151,0,0,3,1,720
259,1116,8154,13,13,120,133,8173,8173,8173,0,0,0,1,714
260,1116,8173,9,9,110,119,8184,8184,8188,1,0,-4,1,710
261,1117,8184,0,0,40,40,8184,8184,8176,1,0,8,0,701
262,1118,8184,13,14,120,134,8165,8165,8163,0,0,2,0,714
263,1119,8165,6,7,100,107,8158,8158,8151,0,0,7,0,707
264,1120,8158,23,23,120,143,8130,8130,8127,0,0,3,0,724
265,1120,8130,2,0,40,40,8130,8130,8138,0,0,-8,1,700
266,1121,8130,16,16,120,136,8152,8152,8152,0,0,0,1,717
267,1122,8152,5,5,90,95,8155,8155,8163,0,0,-8,1,707
268,1123,8155,13,14,120,134,8177,8177,8174,0,0,3,1,714
269,1124,8177,7,7,100,107,8186,8186,8190,1,0,-4,1,708
270,1124,8186,18,17,120,137,17,18,18,1,1,0,1,719
271,1125,18,11,11,120,131,35,35,35,0,0,0,1,712
272,1126,35,8,8,110,118,25,25,19,1,0,6,0,709
273,1127,24,19,19,120,139,2,2,8189,1,0,5,0,721
274,1128,1,2,0,40,40,1,2,9,0,1,-7,1,701
275,1128,1,25,25,120,145,34,34,32,0,0,2,1,726
276,1129,34,18,18,120,138,59,59,58,0,0,1,1,720
277,1130,59,5,5,40,45,59,58,46,1,-1,12,0,706
278,1131,58,16,16,110,126,34,34,34,0,0,0,0,716
279,1132,34,10,10,110,120,19,19,16,0,0,3,0,711
280,1132,19,17,17,120,137,8190,8190,8186,1,0,4,0,718
281,1133,8190,25,25,120,145,8157,8157,8157,0,0,0,0,725
282,1134,8157,5,5,100,105,8161,8161,8168,0,0,-7,1,706
283,1135,8161,22,22,120,142,8189,8189,8189,0,0,0,1,723
284,1136,8189,22,22,110,132,23,23,25,0,0,-2,1,723
285,1136,23,25,26,130,156,55,55,54,0,0,1,1,726
286,1137,55,13,13,110,123,73,73,74,0,0,-1,1,714
287,1138,73,14,13,110,123,92,92,93,0,0,-1,1,714
288,1139,92,2,0,40,40,92,92,82,0,0,10,0,701
289,1140,92,14,15,110,125,73,73,70,0,0,3,0,716
290,1140,73,9,10,110,120,63,63,56,0,0,7,0,710
291,1141,63,21,21,120,141,39,38,34,1,-1,4,0,723
292,1142,38,21,21,120,141,10,10,9,0,0,1,0,722
293,1143,10,17,17,120,137,8181,8181,8177,0,0,4,0,718
294,1144,8181,7,6,100,106,8189,8189,2,0,0,-5,1,708
295,1144,8189,28,28,120,148,29,29,31,0,0,-2,1,729
296,1145,29,28,28,120,148,62,62,63,0,0,-1,1,729
297,1146,62,25,26,110,136,91,91,93,0,0,-2,1,726
298,1147,91,5,6,40,46,91,90,78,1,-1,12,0,706
299,1148,90,23,23,120,143,63,63,59,0,0,4,0,724
300,1148,63,19,19,120,139,40,40,36,0,0,4,0,720
301,1149,40,23,24,120,144,10,10,9,0,0,1,0,723
302,1150,10,23,23,120,143,8175,8175,8171,1,0,4,0,724
303,1151,8176,22,22,120,142,8149,8149,8146,0,0,3,0,724
304,1152,8149,9,9,110,119,8138,8138,8132,0,0,6,0,710
305,1152,8138,1,0,40,40,8138,8138,8145,0,0,-7,1,701
306,1153,8138,22,22,130,152,8165,8166,8166,1,1,0,1,723
307,1154,8166,11,11,120,131,8181,8181,8183,0,0,-2,1,712
308,1155,8181,9,10,110,120,2,2,4,0,0,-2,1,710
309,1156,2,23,23,120,143,30,29,31,1,-1,-2,1,725
310,1156,29,28,28,120,148,61,61,63,0,0,-2,1,729
311,1157,62,21,21,120,141,85,85,89,0,0,-4,1,722
312,1158,85,21,20,120,140,108,108,112,0,0,-4,1,723
313,1159,108,0,0,40,40,108,108,101,0,0,7,0,701
314,1160,108,20,20,110,130,86,86,80,0,0,6,0,721
315,1160,86,23,23,120,143,59,59,55,0,0,4,0,725
316,1161,59,23,23,120,143,31,31,28,0,0,3,0,724
317,1162,31,2,0,40,40,31,31,39,0,0,-8,1,702
318,1163,31,28,28,120,148,63,63,65,0,0,-2,1,729
319,1163,63,10,10,110,120,50,50,45,0,0,5,0,711
320,1164,50,25,25,120,145,22,22,17,0,0,5,0,726
321,1165,22,23,23,120,143,8189,8189,8183,0,0,6,0,724
322,1166,8189,17,18,120,138,14,14,20,0,0,-6,1,719
323,1167,14,35,35,110,145,51,51,56,0,0,-5,1,736
324,1167,51,21,21,120,141,29,29,22,0,0,7,0,721
325,1168,29,44,44,120,164,8177,8176,8170,0,-1,6,0,745
326,1169,8176,39,39,120,159,8137,8137,8130,0,0,7,0,739
327,1170,8137,27,27,120,147,8111,8112,8103,0,1,9,0,728
328,1171,8111,17,17,110,127,8095,8095,8086,0,0,9,0,718
329,1171,8095,13,14,120,134,8078,8077,8074,1,-1,3,0,713
330,1172,8077,6,6,90,96,8073,8073,8063,0,0,10,0,707
331,1173,8073,0,0,40,40,8073,8073,8074,0,0,-1,1,701
332,1174,8073,11,11,110,121,8077,8077,8090,1,0,-13,1,712
333,1175,8078,24,24,120,144,8101,8102,8108,0,1,-6,1,726
334,1175,8102,17,17,120,137,8116,8116,8125,0,0,-9,1,718
335,1176,8116,18,17,120,137,8135,8135,8140,0,0,-5,1,718
336,1177,8135,21,21,120,141,8157,8157,8162,0,0,-5,1,722
337,1178,8157,13,12,110,122,8171,8171,8176,0,0,-5,1,715
338,1179,8171,18,18,110,128,8189,8189,3,0,0,-6,1,719
339,1179,8189,18,19,120,139,17,17,21,0,0,-4,1,720
340,1180,17,22,22,120,142,42,42,45,0,0,-3,1,723
341,1181,42,8,8,100,108,51,51,56,0,0,-5,1,709
342,1182,51,13,13,110,123,64,65,70,0,1,-5,1,714
343,1183,64,11,11,120,131,81,81,81,0,0,0,1,712
344,1183,81,6,6,100,106,75,75,67,0,0,8,0,707
345,1184,75,27,27,120,147,43,43,41,0,0,2,0,729
346,1185,43,25,24,120,144,12,12,10,0,0,2,0,726
347,1186,12,17,17,120,137,8181,8181,8179,0,0,2,0,718
348,1187,8181,18,17,120,137,14,14,13,0,0,1,1,719
349,1187,14,12,12,120,132,8187,8187,8186,0,0,1,0,713
350,1188,8187,24,24,120,144,8158,8158,8155,0,0,3,0,725
351,1189,8158,30,30,120,150,8125,8125,8121,0,0,4,0,731
352,1190,8125,22,23,120,143,8099,8099,8095,0,0,4,0,723
353,1191,8099,4,0,40,40,8099,8099,8109,0,0,-10,1,701
354,1191,8099,28,28,130,158,8125,8125,8133,0,0,-8,1,729
355,1192,8125,28,28,120,148,8164,8164,8159,0,0,5,1,729
356,1193,8164,6,7,100,107,8171,8172,8176,0,1,-4,1,707
357,1194,8172,1,0,40,40,8172,8172,8163,0,0,9,0,701
358,1195,8171,25,25,120,145,8138,8138,8138,0,0,0,0,726
359,1195,8138,4,0,40,40,8138,8138,8126,0,0,12,0,701
360,1196,8138,21,21,120,141,8110,8110,8109,0,0,1,0,722
361,1197,8110,39,39,120,159,8068,8068,8064,0,0,4,0,741
362,1198,8068,12,12,120,132,8088,8088,8086,0,0,2,1,713
363,1199,8088,21,21,140,161,8108,8107,8115,0,-1,-8,1,723
364,1199,8107,19,18,120,138,8134,8134,8132,0,0,2,1,720
365,1200,8134,28,28,120,148,8174,8174,8168,0,0,6,1,729
366,1201,8174,6,6,100,106,8179,8179,8186,1,0,-7,1,707
367,1202,8178,19,19,120,139,15,15,11,0,0,4,1,721
368,1203,15,15,15,120,135,8186,8186,8184,0,0,2,0,716
369,1203,8186,23,23,120,143,8154,8154,8155,0,0,-1,0,724
370,1204,8154,10,9,110,119,8173,8173,8170,0,0,3,1,711
371,1205,8173,15,15,120,135,3,3,2,0,0,1,1,716
372,1206,3,20,20,120,140,34,34,29,0,0,5,1,722
373,1207,34,9,9,110,119,47,48,49,0,1,-1,1,710
374,1207,47,11,11,110,121,63,64,64,0,1,0,1,712
375,1208,63,21,22,120,142,92,92,90,0,0,2,1,722
376,1209,92,19,20,120,140,116,116,117,1,0,-1,1,719
377,1210,117,5,6,40,46,116,117,128,1,1,-11,1,707
378,1211,117,1,0,40,40,117,117,108,0,0,9,0,701
379,1211,117,33,34,120,154,75,75,77,0,0,-2,0,733
380,1212,75,19,19,120,139,48,47,48,0,-1,-1,0,720
381,1213,48,32,32,120,152,7,7,9,0,0,-2,0,734
382,1214,7,4,0,40,40,7,7,8187,0,0,12,0,701
383,1215,7,28,28,120,148,8162,8161,8164,1,-1,-3,0,729
384,1215,8162,10,9,110,119,8175,8175,8178,1,0,-3,1,711
385,1216,8176,25,25,130,155,16,16,15,0,0,1,1,726
386,1217,16,26,26,120,146,51,51,48,0,0,3,1,728
387,1218,51,18,17,120,137,75,75,75,0,0,0,1,719
388,1219,75,9,9,110,119,91,91,90,0,0,1,1,709
389,1219,91,9,10,110,120,102,102,106,1,0,-4,1,710
390,1220,102,16,16,130,146,125,125,124,0,0,1,1,718
391,1221,125,8,8,110,118,136,136,139,1,0,-3,1,710
392,1222,136,9,9,120,129,122,122,119,1,0,3,0,710
393,1223,122,25,25,120,145,90,90,89,0,0,1,0,726
394,1223,90,25,25,120,145,59,59,57,0,0,2,0,726
395,1224,59,25,26,120,146,24,24,26,0,0,-2,0,726
396,1225,24,15,15,110,125,7,6,1,1,-1,5,0,716
397,1226,6,33,34,120,154,8155,8155,8158,0,0,-3,0,734
398,1227,8155,10,10,110,120,8171,8171,8171,0,0,0,1,710
399,1227,8171,14,14,110,124,8188,8188,8191,0,0,-3,1,715
400,1228,8188,14,15,120,135,14,14,16,0,0,-2,1,716
401,1229,14,12,12,110,122,34,34,32,0,0,2,1,713
402,1230,34,13,13,120,133,11,11,13,0,0,-2,0,714
403,1231,11,16,16,120,136,8181,8180,8179,1,-1,1,0,717
404,1231,8180,29,29,110,139,8145,8145,8144,0,0,1,0,730
405,1232,8145,5,5,40,45,8145,8146,8156,1,1,-10,1,706
406,1233,8146,21,21,120,141,8173,8173,8173,0,0,0,1,723
407,1234,8173,6,6,100,106,8177,8177,8185,1,0,-8,1,707
408,1235,8177,0,0,40,40,8178,8178,8173,1,0,5,0,702
409,1235,8177,7,8,100,108,8168,8168,8162,0,0,6,0,708
410,1236,8168,18,18,120,138,8144,8144,8142,0,0,2,0,719
411,1237,8144,20,20,120,140,8118,8118,8116,0,0,2,0,721
412,1238,8118,22,23,130,153,8089,8089,8088,0,0,1,0,723
413,1239,8089,10,11,110,121,8073,8073,8071,0,0,2,0,711
414,1239,8073,22,22,140,162,8097,8097,8101,0,0,-4,1,724
415,1240,8097,46,46,120,166,8146,8146,8150,1,0,-4,1,747
416,1241,8147,44,44,120,164,6,6,6,0,0,0,1,745
417,1242,6,12,11,120,131,22,22,24,1,0,-2,1,713
418,1243,21,2,0,40,40,22,22,11,1,0,11,0,700
419,1243,22,27,27,120,147,8181,8181,8180,0,0,1,0,728
420,1244,8181,17,16,120,136,8154,8154,8156,0,0,-2,0,719
421,1245,8154,13,14,110,124,8174,8174,8173,0,0,1,1,715
422,1246,8174,6,6,100,106,8169,8169,8160,0,0,9,0,707
423,1247,8169,19,19,120,139,8143,8143,8142,1,0,1,0,720
424,1247,8142,19,19,110,129,8120,8120,8115,0,0,5,0,720
425,1248,8120,28,28,120,148,8087,8087,8085,0,0,2,0,729
426,1249,8088,25,25,120,145,8058,8058,8055,0,0,3,0,726
427,1250,8058,20,20,120,140,8033,8033,8030,0,0,3,0,721
428,1251,8033,17,16,120,136,8009,8009,8008,0,0,1,0,717
429,1251,8009,26,27,120,147,8043,8043,8041,1,0,2,1,727
430,1252,8043,42,42,130,172,8086,8086,8092,0,0,-6,1,744
431,1253,8086,50,50,140,190,8140,8141,8143,0,1,-2,1,751
432,1254,8140,41,41,120,161,8191,8191,8188,0,0,3,1,742
433,1255,8191,26,25,120,145,34,34,31,0,0,3,1,727
434,1255,34,10,10,110,120,47,48,50,0,1,-2,1,711
435,1256,48,5,5,90,95,44,44,35,0,0,9,0,706
436,1257,44,22,22,120,142,14,14,14,0,0,0,0,723
437,1258,14,13,13,110,123,8186,8186,8185,0,0,1,0,714
438,1259,8186,17,18,110,128,8162,8162,8161,0,0,1,0,718
439,1259,8162,7,7,110,117,8169,8169,8175,0,0,-6,1,708
440,1260,8169,20,20,130,150,6,6,3,0,0,3,1,721
441,1261,6,10,10,110,120,18,18,22,0,0,-4,1,711
442,1262,18,1,0,40,40,19,19,9,0,0,10,0,702
443,1263,18,19,19,120,139,8186,8186,8183,0,0,3,0,720
444,1263,8186,18,18,120,138,8160,8160,8160,0,0,0,0,719
445,1264,8160,10,10,110,120,8175,8175,8176,0,0,-1,1,711
446,1265,8175,22,22,120,142,10,10,11,0,0,-1,1,724
447,1266,11,29,30,120,150,44,45,46,0,1,-1,1,730
448,1267,45,33,33,120,153,87,87,84,1,0,3,1,735
449,1267,87,28,28,120,148,117,118,121,0,1,-3,1,729
450,1268,117,15,15,110,125,101,101,94,0,0,7,0,716
451,1269,101,29,29,120,149,65,65,65,0,0,0,0,730
452,1270,65,7,8,100,108,58,57,50,0,-1,7,0,708
453,1271,57,2,0,40,40,57,58,65,1,1,-7,1,701
454,1271,58,19,19,120,139,85,85,83,0,0,2,1,720
455,1272,84,4,0,40,40,84,85,72,0,1,13,0,700
456,1273,85,22,22,130,152,52,52,55,0,0,-3,0,723
457,1274,51,8,8,110,118,41,41,35,0,0,6,0,709
458,1274,41,17,18,120,138,14,14,16,0,0,-2,0,718
459,1275,14,12,12,120,132,8187,8187,8186,0,0,1,0,713
460,1276,8187,17,16,120,136,19,19,18,0,0,1,1,718
461,1277,19,9,9,100,109,8,7,2,1,-1,5,0,709
462,1278,7,17,17,120,137,8174,8174,8174,0,0,0,0,718
463,1278,8174,3,0,40,40,8174,8174,8163,0,0,11,0,702
464,1279,8174,0,0,40,40,8174,8174,8180,0,0,-6,1,701
465,1280,8174,24,24,110,134,12,12,12,0,0,0,1,725
466,1281,12,26,25,120,145,47,47,44,0,0,3,1,727
467,1282,47,19,19,120,139,69,69,72,0,0,-3,1,720
468,1282,69,17,18,120,138,96,96,92,0,0,4,1,717
469,1283,96,7,7,100,107,86,86,81,0,0,5,0,708
470,1284,86,18,18,110,128,62,62,60,0,0,2,0,719
471,1285,62,21,22,110,132,35,35,33,0,0,2,0,721
472,1286,35,20,20,110,130,9,9,7,0,0,2,0,721
473,1286,9,27,27,120,147,8169,8169,8167,0,0,2,0,728
474,1287,8169,6,6,100,106,8162,8162,8155,0,0,7,0,707
475,1288,8162,3,0,40,40,8162,8162,8171,0,0,-9,1,702
476,1289,8162,31,31,120,151,9,9,7,0,0,2,1,732
477,1290,9,20,20,120,140,34,34,35,0,0,-1,1,720
478,1290,35,14,14,110,124,50,50,55,0,0,-5,1,715
479,1291,50,9,9,110,119,36,36,33,0,0,3,0,711
480,1292,36,32,32,120,152,4,3,8189,1,-1,6,0,733
481,1293,3,42,42,120,162,8148,8147,8146,0,-1,1,0,744
482,1294,8147,34,34,120,154,8112,8112,8106,0,0,6,0,735
483,1294,8112,32,33,130,163,8077,8077,8073,0,0,4,0,733
484,1295,8077,22,22,120,142,8048,8048,8047,0,0,1,0,723
485,1296,8048,7,8,110,118,8038,8037,8033,1,-1,4,0,708
486,1297,8037,4,0,40,40,8037,8037,8047,0,0,-10,1,701
487,1298,8037,27,27,120,147,8065,8065,8070,0,0,-5,1,728
488,1298,8065,28,28,120,148,8098,8098,8099,0,0,-1,1,729
489,1299,8098,26,26,120,146,8129,8129,8130,0,0,-1,1,727
490,1300,8129,16,15,120,135,8149,8149,8151,0,0,-2,1,717
491,1301,8149,20,20,110,130,8176,8177,8175,1,1,2,1,720
492,1302,8176,9,9,110,119,8162,8162,8159,0,0,3,0,710
493,1302,8162,15,15,110,125,8146,8146,8139,0,0,7,0,717
494,1303,8146,12,12,110,122,8161,8161,8164,0,0,-3,1,713
495,1304,8161,5,5,40,45,8161,8160,8148,1,-1,12,0,707
496,1305,8160,24,24,120,144,8134,8134,8128,0,0,6,0,725
497,1306,8134,0,0,40,40,8134,8134,8140,0,0,-6,1,701
498,1306,8134,26,26,110,136,8162,8162,8166,0,0,-4,1,727
499,1307,8162,25,25,120,145,5,5,1,0,0,4,1,725
500,1308,5,7,7,100,107,11,11,18,0,0,-7,1,708
501,1309,11,0,0,40,40,11,11,7,0,0,4,0,700
502,1310,11,9,9,110,119,8190,8190,8186,0,0,4,0,710
503,1310,8190,18,18,110,128,8169,8169,8164,0,0,5,0,720
504,1311,8169,1,0,40,40,8169,8169,8176,0,0,-7,1,701
505,1312,8169,18,18,130,148,2,2,1,0,0,1,1,719
506,1313,2,8,7,100,107,10,10,16,0,0,-6,1,709
507,1314,9,21,21,120,141,33,33,36,0,0,-3,1,722
508,1314,33,13,13,110,123,49,49,52,0,0,-3,1,714
509,1315,49,19,19,130,149,73,73,74,0,0,-1,1,720
510,1316,73,16,16,110,126,92,92,95,0,0,-3,1,717
511,1317,92,15,15,120,135,110,110,113,0,0,-3,1,716
512,1318,110,3,0,40,40,110,110,99,0,0,11,0,702
513,1318,110,31,31,120,151,75,75,72,0,0,3,0,732
514,1319,75,28,29,120,149,44,44,40,0,0,4,0,728
515,1320,44,7,7,100,107,51,51,57,0,0,-6,1,708
516,1321,51,27,27,120,147,80,80,84,0,0,-4,1,728
517,1322,80,8,8,110,118,70,70,64,0,0,6,0,709
518,1322,70,30,30,120,150,37,37,33,0,0,4,0,731
519,1323,37,32,32,120,152,2,2,8190,0,0,4,0,733
520,1324,2,28,28,110,138,8161,8160,8159,1,-1,1,0,730
521,1325,8160,6,6,90,96,8156,8156,8146,0,0,10,0,707
522,1326,8156,2,0,40,40,8156,8156,8164,0,0,-8,1,701
523,1326,8156,22,22,120,142,8183,8183,8184,0,0,-1,1,723
524,1327,8183,17,17,110,127,11,11,14,0,0,-3,1,719
525,1328,11,12,12,110,122,22,22,29,0,0,-7,1,713
526,1329,22,25,26,110,136,46,46,53,0,0,-7,1,725
527,1330,46,28,28,120,148,76,76,80,0,0,-4,1,729
528,1330,76,19,19,120,139,96,96,101,0,0,-5,1,720
529,1331,96,0,0,40,40,96,96,89,0,0,7,0,701
530,1332,96,20,20,110,130,72,72,68,0,0,4,0,721
531,1333,72,21,21,110,131,49,49,43,0,0,6,0,722
532,1334,49,13,13,110,123,34,33,28,1,-1,5,0,715
533,1334,34,18,18,120,138,11,11,8,0,0,3,0,719
534,1335,11,25,25,120,145,8176,8176,8170,0,0,6,0,725
535,1336,8176,6,7,100,107,8182,8182,8188,0,0,-6,1,707
536,1337,8182,20,20,110,130,12,12,16,0,0,-4,1,721
537,1338,12,13,13,120,133,31,32,31,0,1,1,1,714
538,1338,32,10,10,110,120,41,41,48,0,0,-7,1,711
539,1339,41,21,20,110,130,64,64,68,0,0,-4,1,722
540,1340,64,3,0,40,40,64,64,53,0,0,11,0,701
541,1341,64,28,27,120,147,37,37,29,0,0,8,0,729
542,1342,37,24,24,120,144,10,10,5,0,0,5,0,725
543,1342,10,18,19,110,129,8184,8184,8176,0,0,8,0,719
544,1343,8184,28,28,120,148,8154,8154,8149,0,0,5,0,729
545,1344,8154,5,5,40,45,8154,8154,8165,1,0,-11,1,706
546,1345,8154,23,23,120,143,8183,8183,8183,0,0,0,1,724
547,1346,8183,9,8,110,118,4,4,6,0,0,-2,1,709
548,1346,4,2,0,40,40,4,4,8186,0,0,10,0,701
549,1347,4,24,24,120,144,8168,8168,8164,0,0,4,0,725
550,1348,8168,24,25,120,145,8143,8143,8136,0,0,7,0,725
551,1349,8143,0,0,40,40,8143,8143,8149,0,0,-6,1,701
552,1350,8143,17,17,110,127,8162,8162,8166,0,0,-4,1,717
553,1350,8163,19,19,110,129,8188,8189,8188,0,1,1,1,720
554,1351,8189,4,0,40,40,8189,8189,8177,1,0,12,0,701
555,1352,8189,22,22,110,132,8160,8160,8159,1,0,1,0,723
556,1353,8159,7,8,110,118,8151,8151,8144,0,0,7,0,708
557,1354,8151,10,10,110,120,8136,8136,8133,0,0,3,0,711
558,1354,8136,13,12,120,132,8147,8147,8155,0,0,-8,1,713
559,1355,8147,30,30,120,150,8184,8184,8183,0,0,1,1,731
560,1356,8184,18,19,120,139,17,18,16,1,1,2,1,720
561,1357,18,5,5,40,45,17,19,29,2,2,-10,1,706
562,1358,19,0,0,40,40,19,19,18,0,0,1,0,701
563,1358,19,11,11,130,141,8191,8191,0,0,0,-1,0,712
564,1359,8191,13,13,120,133,8169,8169,8170,0,0,-1,0,713
565,1360,8169,21,21,120,141,10,10,4,0,0,6,1,722
566,1361,10,25,25,120,145,41,41,41,0,0,0,1,726
567,1362,41,30,31,120,151,78,78,77,0,0,1,1,731
568,1362,78,7,8,100,108,89,89,91,0,0,-2,1,708
569,1363,89,12,12,120,132,69,69,69,0,0,0,0,713
570,1364,69,27,27,120,147,33,33,35,0,0,-2,0,728
571,1365,33,23,24,120,144,1,0,2,0,-1,-2,0,725
572,1366,1,18,18,120,138,8162,8162,8167,0,0,-5,0,719
573,1366,8162,11,11,110,121,8146,8146,8143,0,0,3,0,712
574,1367,8146,19,19,120,139,8120,8120,8119,0,0,1,0,720
575,1368,8120,14,14,110,124,8101,8101,8098,0,0,3,0,715
576,1369,8100,9,9,110,119,8086,8086,8083,0,0,3,0,710
577,1370,8086,17,16,120,136,8059,8060,8061,0,1,-1,0,718
578,1370,8060,21,21,120,141,8033,8032,8031,0,-1,1,0,722
579,1371,8032,5,5,40,45,8032,8033,8043,1,1,-10,1,707
580,1372,8033,27,27,120,147,8065,8065,8066,0,0,-1,1,728
581,1373,8065,26,26,120,146,8097,8096,8097,0,-1,-1,1,727
582,1374,8097,27,26,120,146,8132,8132,8130,0,0,2,1,728
583,1374,8132,25,25,130,155,8166,8166,8163,0,0,3,1,725
584,1375,8166,21,21,120,141,7,7,1,0,0,6,1,722
585,1376,7,11,11,110,121,23,23,24,0,0,-1,1,712
586,1377,23,19,19,120,139,51,51,48,0,0,3,1,720
587,1378,51,7,8,100,108,59,59,64,0,0,-5,1,708
588,1378,59,23,23,120,143,89,89,88,0,0,1,1,724
589,1379,89,4,0,40,40,89,89,77,0,0,12,0,701
590,1380,89,22,22,120,142,61,61,59,0,0,2,0,723
591,1381,61,8,8,110,118,74,74,75,0,0,-1,1,710
592,1381,74,6,6,100,106,78,78,86,0,0,-8,1,707
593,1382,78,19,19,120,139,103,103,103,0,0,0,1,720
594,1383,103,11,11,110,121,88,88,84,0,0,4,0,712
595,1384,88,32,32,120,152,50,50,49,0,0,1,0,733
596,1385,50,36,36,120,156,7,7,7,0,0,0,0,737
597,1385,7,28,28,120,148,8162,8162,8164,0,0,-2,0,729
598,1386,8162,23,23,120,143,2,2,8191,0,0,3,1,724
599,1387,2,23,23,120,143,33,33,31,0,0,2,1,723
600,1388,33,21,21,120,141,61,62,60,1,1,2,1,722
